,,,,"Table of ratings for assessment conducted against the 2012 FATF Recommendations, using the 2013 FATF Methodology.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Senegal,MER,May/18,GIABA,LE,LE,LE,LE,LE,ME,LE,LE,LE,LE,LE,PC,LC,LC,PC,PC,NC,NC,PC,C,PC,LC,NC,NC,LC,PC,PC,PC,PC,NC,C,C,PC,PC,PC,NC,PC,C,NC,LC,LC,PC,LC,PC,PC,PC,PC,C,PC,LC,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,MER+FUR,Dec/19,MONEYVAL,ME,ME,ME,ME,ME,ME,LE,ME,ME,LE,LE,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,C,LC,LC,LC,LC,C,C,LC,C,C,PC,PC,LC,LC,LC,LC,PC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,MER,Jun/16,MONEYVAL,ME,ME,ME,ME,ME,ME,LE,ME,ME,LE,LE,PC,LC,LC,LC,LC,PC,NC,PC,LC,PC,LC,PC,PC,LC,LC,PC,C,PC,PC,C,C,PC,PC,LC,PC,PC,LC,PC,LC,LC,LC,LC,LC,LC,PC,LC,LC,LC,LC,PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,FUR2,Dec/18,MONEYVAL,ME,ME,ME,ME,ME,ME,LE,ME,ME,LE,LE,LC,LC,LC,LC,LC,PC,LC,PC,LC,LC,LC,C,LC,LC,LC,LC,C,PC,LC,C,C,PC,PC,LC,LC,LC,LC,PC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,PC,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,FUR3,Dec/19,MONEYVAL,ME,ME,ME,ME,ME,ME,LE,ME,ME,LE,LE,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,C,LC,LC,LC,LC,C,C,LC,C,C,PC,PC,LC,LC,LC,LC,PC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,PC,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,MER,Sep/18,ESAAMLG,LE,LE,LE,ME,LE,LE,LE,LE,LE,LE,LE,PC,PC,LC,PC,PC,PC,NC,NC,C,LC,C,LC,C,C,NC,PC,LC,C,PC,C,C,LC,LC,LC,PC,PC,LC,PC,PC,C,C,LC,PC,PC,PC,C,PC,NC,PC,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Singapore,MER+FUR,Nov/19,FATF/APG,SE,SE,ME,ME,ME,SE,ME,ME,LE,ME,SE,LC,C,C,C,LC,LC,LC,LC,C,C,C,C,C,LC,C,C,C,C,LC,LC,C,PC,LC,LC,C,LC,C,PC,C,C,C,C,LC,LC,PC,C,LC,LC,LC,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Singapore,MER,Sep/16,FATF/APG,SE,SE,ME,ME,ME,SE,ME,ME,LE,ME,SE,LC,C,LC,C,LC,LC,LC,LC,C,C,C,C,C,LC,C,C,C,C,LC,LC,C,PC,PC,PC,PC,LC,C,PC,C,C,C,C,LC,LC,PC,C,LC,LC,LC,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Singapore,FUR1,Nov/19,FATF/APG,SE,SE,ME,ME,ME,SE,ME,ME,LE,ME,SE,LC,C,C,C,LC,LC,LC,LC,C,C,C,C,C,LC,C,C,C,C,LC,LC,C,PC,LC,LC,C,LC,C,PC,C,C,C,C,LC,LC,PC,C,LC,LC,LC,LC,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovenia,MER+FUR,Dec/18,MONEYVAL,ME,SE,ME,ME,ME,ME,ME,ME,ME,ME,ME,PC,LC,LC,LC,PC,PC,PC,PC,LC,LC,C,PC,PC,C,C,C,LC,LC,LC,C,C,LC,LC,LC,LC,PC,C,PC,C,C,LC,PC,LC,C,C,LC,LC,LC,LC,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovenia,MER,Aug/17,MONEYVAL,ME,SE,ME,ME,ME,ME,ME,ME,ME,ME,ME,PC,LC,LC,LC,PC,PC,PC,PC,LC,LC,C,PC,PC,C,C,PC,LC,LC,LC,C,C,LC,LC,LC,LC,PC,C,PC,C,C,LC,PC,LC,C,C,LC,LC,LC,LC,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovenia,FUR1,Dec/18,MONEYVAL,ME,SE,ME,ME,ME,ME,ME,ME,ME,ME,ME,PC,LC,LC,LC,PC,PC,PC,PC,LC,LC,C,PC,PC,C,C,C,LC,LC,LC,C,C,LC,LC,LC,LC,PC,C,PC,C,C,LC,PC,LC,C,C,LC,LC,LC,LC,LC,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovenia,FUR2,Dec/19,MONEYVAL,ME,SE,ME,ME,ME,ME,ME,ME,ME,ME,ME,PC,LC,LC,LC,PC,PC,PC,PC,LC,LC,C,PC,PC,C,C,C,LC,LC,LC,C,C,LC,LC,LC,LC,PC,C,PC,C,C,LC,PC,LC,C,C,LC,LC,LC,LC,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solomon Islands,MER,Oct/19,APG,ME,ME,LE,LE,LE,ME,LE,LE,LE,LE,LE,PC,PC,LC,LC,LC,NC,NC,NC,C,NC,PC,PC,NC,PC,NC,NC,PC,NC,NC,C,C,NC,PC,PC,NC,PC,LC,PC,LC,C,LC,LC,PC,PC,PC,PC,PC,PC,LC,PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,MER+FUR+FUAR,Dec/19,FATF,SE,SE,SE,SE,SE,HE,SE,SE,SE,ME,SE,C,LC,LC,C,C,PC,PC,LC,C,LC,C,C,C,C,C,C,LC,C,C,C,C,LC,C,LC,LC,LC,C,LC,C,C,C,C,C,C,C,C,C,C,C,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,MER,Dec/14,FATF,SE,SE,SE,ME,SE,HE,SE,SE,SE,ME,ME,C,LC,LC,C,LC,PC,PC,LC,C,LC,C,C,C,C,C,PC,LC,C,C,C,C,LC,C,LC,LC,LC,C,LC,C,C,C,C,C,C,C,C,C,C,LC,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,FUR1,Mar/18,FATF,SE,SE,SE,ME,SE,HE,SE,SE,SE,ME,ME,C,LC,LC,C,C,PC,PC,LC,C,LC,C,C,C,C,C,C,LC,C,C,C,C,LC,C,LC,LC,LC,C,LC,C,C,C,C,C,C,C,C,C,C,C,C,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,FUAR,Dec/19,FATF,SE,SE,SE,SE,SE,HE,SE,SE,SE,ME,SE,C,LC,LC,C,C,PC,PC,LC,C,LC,C,C,C,C,C,C,LC,C,C,C,C,LC,C,LC,LC,LC,C,LC,C,C,C,C,C,C,C,C,C,C,C,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,MER+FUR,Oct/19,APG,ME,LE,LE,LE,LE,LE,LE,LE,SE,LE,LE,LC,LC,LC,PC,C,LC,LC,PC,LC,LC,LC,LC,LC,NC,LC,LC,LC,LC,LC,C,C,LC,C,NC,LC,PC,C,PC,LC,C,LC,PC,LC,LC,PC,LC,C,LC,LC,PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,MER,Oct/15,APG,ME,LE,LE,LE,LE,LE,LE,LE,SE,LE,LE,PC,PC,LC,PC,C,LC,NC,PC,LC,NC,LC,NC,NC,NC,PC,NC,NC,PC,NC,C,C,NC,PC,NC,NC,PC,C,NC,PC,C,LC,PC,PC,PC,PC,LC,PC,PC,LC,PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,FUR1,Jul/16,APG,ME,LE,LE,LE,LE,LE,LE,LE,SE,LE,LE,PC,LC,LC,PC,C,LC,NC,PC,LC,LC,LC,LC,LC,NC,LC,LC,LC,LC,LC,C,C,NC,PC,NC,NC,PC,C,NC,PC,C,LC,PC,PC,PC,PC,LC,PC,PC,LC,PC,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,FUR2,Sep/18,APG,ME,LE,LE,LE,LE,LE,LE,LE,SE,LE,LE,LC,LC,LC,PC,C,LC,NC,PC,LC,LC,LC,LC,LC,NC,LC,LC,LC,LC,LC,C,C,LC,C,NC,NC,PC,C,NC,LC,C,LC,PC,LC,LC,PC,LC,PC,PC,LC,PC,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,FUR3,Oct/19,APG,ME,LE,LE,LE,LE,LE,LE,LE,SE,LE,LE,LC,LC,LC,PC,C,LC,LC,PC,LC,LC,LC,LC,LC,NC,LC,LC,LC,LC,LC,C,C,LC,C,NC,LC,PC,C,PC,LC,C,LC,PC,LC,LC,PC,LC,C,LC,LC,PC,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sweden,MER+FUR,Jul/18,FATF,ME,HE,ME,ME,ME,ME,SE,SE,SE,ME,SE,LC,C,LC,LC,LC,PC,PC,LC,C,LC,C,C,LC,C,C,C,LC,LC,C,C,C,LC,LC,LC,LC,PC,LC,LC,C,C,LC,PC,LC,LC,LC,C,LC,LC,C,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sweden,MER,Apr/17,FATF,ME,HE,ME,ME,ME,ME,SE,SE,SE,ME,SE,LC,PC,LC,LC,LC,PC,PC,LC,LC,LC,C,LC,LC,C,C,PC,PC,PC,LC,C,C,LC,LC,PC,PC,PC,LC,LC,LC,C,LC,PC,LC,LC,LC,C,LC,LC,C,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sweden,FUR1,Jul/18,FATF,ME,HE,ME,ME,ME,ME,SE,SE,SE,ME,SE,LC,C,LC,LC,LC,PC,PC,LC,C,LC,C,C,LC,C,C,C,LC,LC,C,C,C,LC,LC,LC,LC,PC,LC,LC,C,C,LC,PC,LC,LC,LC,C,LC,LC,C,C,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,MER,Dec/16,FATF,SE,ME,ME,ME,ME,SE,SE,SE,SE,SE,SE,LC,LC,LC,LC,LC,LC,C,PC,C,PC,C,LC,LC,C,LC,PC,LC,LC,PC,LC,LC,PC,PC,LC,LC,LC,LC,LC,C,C,LC,LC,PC,LC,PC,LC,LC,LC,LC,PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chinese Taipei,APG,Oct/19,FATF,SE,SE,ME,ME,ME,SE,ME,SE,SE,SE,SE,LC,LC,LC,LC,LC,LC,LC,LC,C,LC,LC,C,C,C,C,C,C,LC,C,LC,LC,PC,LC,LC,PC,LC,LC,PC,LC,C,LC,LC,LC,C,PC,LC,LC,LC,LC,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tajikistan ,MER,Dec/18,EAG,SE,SE,ME,ME,ME,ME,LE,ME,SE,ME,LE,LC,C,LC,LC,LC,PC,NC,PC,C,LC,LC,PC,LC,LC,PC,PC,NA,LC,LC,C,C,PC,LC,LC,PC,PC,LC,PC,C,LC,C,LC,LC,LC,PC,C,LC,PC,LC,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thailand,MER+FUR,Sep/18,APG,SE,SE,ME,LE,LE,SE,ME,SE,ME,ME,LE,PC,LC,LC,LC,LC,LC,LC,PC,LC,LC,LC,LC,PC,LC,LC,PC,C,LC,PC,PC,LC,NC,PC,PC,PC,PC,LC,PC,LC,C,LC,LC,LC,LC,PC,LC,LC,C,LC,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thailand,MER,Dec/17,APG,SE,SE,ME,LE,LE,SE,ME,SE,ME,ME,LE,PC,LC,LC,LC,LC,LC,NC,PC,LC,LC,LC,LC,PC,LC,LC,PC,C,LC,PC,PC,LC,NC,PC,PC,PC,PC,LC,PC,LC,C,LC,PC,LC,LC,PC,LC,LC,C,LC,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thailand,FUR1,Sep/18,APG,SE,SE,ME,LE,LE,SE,ME,SE,ME,ME,LE,PC,LC,LC,LC,LC,LC,LC,PC,LC,LC,LC,LC,PC,LC,LC,PC,C,LC,PC,PC,LC,NC,PC,PC,PC,PC,LC,PC,LC,C,LC,LC,LC,LC,PC,LC,LC,C,LC,LC,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,MER+FUR,Jun/19,CFATF,ME,ME,ME,ME,ME,ME,LE,LE,LE,LE,LE,LC,LC,LC,LC,C,C,LC,PC,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,PC,C,LC,PC,C,C,LC,C,C,C,PC,LC,C,PC,C,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,MER,Jun/16,CFATF,ME,ME,ME,ME,ME,ME,LE,LE,LE,LE,LE,PC,LC,LC,LC,C,PC,NC,NC,C,LC,C,C,C,C,C,LC,C,C,PC,C,LC,LC,LC,PC,PC,PC,LC,PC,LC,C,LC,PC,PC,C,PC,LC,PC,PC,LC,PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
